870   870   4       -87.46707980  -111.27048178  -133.84608588   -77.62485083
871   871   4       161.57858141   -11.55421852   -29.88459580   110.90840646
872   872   4       164.35882792   102.96505702  -133.67884984   -68.41262915
873   873   4       -49.03465954    28.46785256   -57.07793143  -170.82829328
874   874   4        46.99893210   -92.28849763    91.47492030   -72.98592972
875   875   4        81.98171552    94.16917404    29.08742700   -27.89822510
876   876   4       -69.63764187   140.79767676   116.49816777   -31.18008603
877   877   4      -158.35067394    -2.62210377   136.60665356   109.10154876
878   878   4       143.98331043   -41.65487684    16.88642981  -184.78102284
879   879   4        39.98258736    29.54828290   -14.14490555   -32.17732460
880   880   4        42.31292391   130.96299503   -77.22163993   176.64349902
881   881   4       -63.93517758   -42.53610397   -91.69192003   157.54402065
882   882   4       160.40580910  -176.73760248  -159.70747242    29.65410369
883   883   4        98.90774934   -91.50322970   -35.82255888   -34.24221558
884   884   4       104.02390684   156.57094240    16.14326960   163.83796921
885   885   4       -53.06485357  -172.81827037    21.73064265   121.62968441
886   886   4       -61.14041352    28.27047019   -17.68598056    49.92189051
887   887   4       -59.64590050   -81.55762489  -135.19799954   101.32150487
888   888   4         1.88452996   139.71011461  -148.81267813    17.77375352
889   889   4      -198.18242674   178.66213608  -172.90580767    77.81966376
890   890   4       167.05579965   -61.45968200   -71.02848314  -111.15396298
891   891   4        21.23290048  -172.39926342  -103.62199676   -10.72238506
892   892   4      -125.36543367    -6.13686192   147.32370586   -99.86537235
893   893   4      -159.40573371   -32.77408741   -15.88385242    10.75563672
894   894   4      -202.77193187   137.89249769    64.02634974   106.94420044
895   895   4       -91.21459960  -125.10080784  -109.14538742  -156.37323712
896   896   4       116.00307262   -73.35739097   152.13361739   174.32365281
897   897   4       -27.02029838   108.33117064   -31.72796655    71.94730714
898   898   4       -35.36331322   -26.01708838     1.14997213   -66.09500353
899   899   4       -21.66847174  -116.13400429   163.73567802   -17.39849260
900   900   4      -106.84065693  -172.86751577   171.87233832    95.28324796
901   901   4       -75.55203821  -108.71622349  -111.76231028    42.41560130
902   902   4       -10.52303215   -54.37714921  -125.46822008   180.43125898
903   903   4       118.79470506  -144.10886366   -76.52144180   183.28422850
904   904   4        36.98202942   -45.20490871  -141.64384065    22.20293130
905   905   4      -149.98759847   -38.15118783   -20.42955350    91.34215971
906   906   4       201.23399787    31.91468922    85.79705217    40.04120624
907   907   4        67.44386517   -68.90920027  -141.84716212   -44.48637107
908   908   4       207.60561852   145.25799043   -40.49475100    27.15371284
909   909   4        16.82857004    26.73865013    10.36134520   149.73591371
910   910   4       144.62718588  -131.04406050   180.04840271   -32.80752121
911   911   4         6.92708872  -180.52948981   178.04899966   146.14970190
912   912   4       114.69065530  -165.75535824   -48.06474497  -172.09006171
913   913   4      -190.59253295    34.34957234  -181.82418008   -48.21153457
914   914   4      -137.82711120   -99.54331267   147.05808111  -176.49694840
915   915   4       -54.00336133   -31.83592728    24.46034991  -111.98347617
916   916   4       196.29390426    62.36912982   151.25749662   162.49486743
917   917   4        15.65719557   -94.33506422    26.25337014   -36.02266022
918   918   4      -193.23576163  -169.47171867   -69.42452347   141.48468279
919   919   4        23.28829118   165.97043944  -162.55514487  -103.16178150
920   920   4       -34.39104092   -54.83923698   181.63447675  -184.86491049
921   921   4        18.73483734    88.81737242   147.94257403   -76.56069906
922   922   4       182.68200196   -25.26177976   134.40267267   117.81069330
923   923   4        97.98129701    72.33032952   108.92725403  -158.72504324
924   924   4       -55.65702351   139.64236200   108.88079518    70.81024556
925   925   4       141.34173448  -107.68247738   -89.47222561   123.78330581
926   926   4       -64.77574145    60.45462259   -14.85310272   156.86722629
927   927   4       157.73116248  -151.37694531   131.88570381    -9.85480241
928   928   4       -21.06301152    88.00342810   -62.93797024    89.07531581
929   929   4        97.35086403   -32.77884948   151.21940579  -149.25780740
930   930   4       201.58663727  -156.78588071    28.27447873   -21.57719148
931   931   4         7.90001630    95.68683894    32.50878894   161.23287612
932   932   4       197.08560588   141.36472948  -181.78472798   110.55501981
933   933   4       -15.09915819    -3.15178142   -62.06843469   138.74674461
934   934   4        -1.72121961    93.45423972   107.66352615   118.91720519
935   935   4       165.37355092   -79.93211277   -48.89031487   141.47819705
936   936   4      -204.00575902  -157.62244685   -32.25718650   110.34941942
937   937   4       -81.66310711    49.69194645     8.77025578  -173.96423979
938   938   4       -41.71795141   175.61369572     0.20813122   139.66631163
939   939   4       190.59909873   -86.40899081    68.85767639   -34.53412241
940   940   4       -92.77410795   -15.85928065    46.90650476   102.85558776
941   941   4        71.49409184    67.82002194   133.30077824   -19.66489601
942   942   4       102.13765915  -138.09191994    91.58636307   -48.68191251
943   943   4      -141.99934972    35.62667887   -81.96949425   -61.58130471
944   944   4       113.16221195    37.97126039   103.48819234    44.93705815
945   945   4       -63.37194608  -109.43614921  -172.27565406  -108.89615167
946   946   4       -59.44229261   102.35314719    58.47777504   125.35330036
947   947   4      -190.41371571   -77.23798109    28.09238656    34.12046328
948   948   4       -57.37511076   167.99578439   -58.45404660  -151.87205303
949   949   4      -213.63576238    25.95899111   -54.83205981   121.30682373
950   950   4       120.52126445    65.29039425  -137.29332198    11.92202482
951   951   4       213.63016151   -62.71684402  -143.10413806    89.28647604
952   952   4      -217.26380712    21.33028937   148.68473570  -132.09267409
953   953   4         5.99842723  -133.68829841  -184.02071774  -141.69415712
954   954   4      -123.37395263   -50.63920349   155.81401904  -114.97176684
955   955   4      -141.10738658  -116.58324804     3.74762262   173.23454146
956   956   4      -188.36118179  -114.57875282  -126.07367935  -181.16094384
957   957   4       -10.11443547   181.14673176    71.77660455  -143.32945231
958   958   4         3.98912621    42.50698927   -60.70966291    37.89123875
959   959   4        56.17015714    96.80190977  -156.88945284   123.74409366
960   960   4       -57.16098054   149.81343563  -123.40579715    88.82058973
961   961   4       -78.11040664    45.68745509   137.64482315    42.41518258
962   962   4       -22.54802486  -157.60823079   182.07467377   155.56637262
963   963   4       131.81366847    95.15360166  -166.32406014   151.90519899
964   964   4       -34.12042939  -116.49888572    25.52608247   161.10923715
965   965   4       -15.71349589    92.95128865  -103.02587978   -23.04131767
966   966   4      -198.11572034     2.44570106    93.79069237  -140.36129488
967   967   4        64.30317988   113.46182529   132.71557421   -24.15199187
968   968   4       184.02448772  -169.96754203    31.89816440  -179.29528226
969   969   4       -77.56826841   -70.49112704    92.66935829    16.86599017
970   970   4       197.27216850    91.73307684    55.74676110    82.91426208
971   971   4      -149.39256735  -101.78081815  -173.40123707   -68.61778648
972   972   4      -120.22305648  -156.76402708  -106.82289954  -100.69885282
973   973   4      -210.93514517   -79.37071861   -16.64743179   162.28785581
974   974   4        20.88845394   -88.05786595   -51.98779111    34.09442955
975   975   4        -8.83440036    58.92927873     9.94772481  -170.38364413
976   976   4       126.53203561    31.56502411   102.25236959    16.47414859
977   977   4       125.17637391   169.60118457    51.81642399    89.69599344
978   978   4       175.35143720   -17.81923524   -25.88657593   132.97400472
979   979   4       -52.85000750   138.58443806   -61.89130104   -31.23907437
980   980   4      -183.81659606    78.08251744   -35.77075729  -180.91172961
981   981   4       -85.38818767    81.09155983  -112.87923061    64.90671304
982   982   4       158.27720099  -136.07249725    69.22541199   126.38271666
983   983   4       136.87827366  -174.07640897   159.44403893   117.27123002
984   984   4      -202.80973335   -45.34337073   145.94221757   -65.89221847
985   985   4       -63.97608446   -87.62160070   -38.13142892   -86.37160414
986   986   4       -92.55388298  -103.72173054    94.72574348   170.15225056
987   987   4      -140.44762473  -121.20766137    77.31134775    85.32608200
988   988   4       126.18830188  -140.10700152    83.87888484  -167.95891176
989   989   4       149.83025141   147.18632995    92.52327208    75.64049577
990   990   4      -179.49757294   -72.71703848    67.35538871  -136.29132086
991   991   4      -130.01618634  -117.69740492    82.35228337    51.16615406
992   992   4        91.20684698    62.68930039  -121.51091672  -181.29372694
993   993   4       100.83494083   131.37848529  -107.32244119   -14.62015337
994   994   4      -197.77853446    94.07987031    54.82573104   159.28710225
995   995   4       -35.44102252   110.12409416   -36.90577866   -95.12701520
996   996   4       -72.13762070   169.05152442    54.02481569    70.78403931
997   997   4      -120.95222114  -174.16563945   -94.30750009  -160.37131358
998   998   4       -69.30633807   -99.76817732   -71.10268806   -45.91919005
999   999   4       -79.22919342   -81.91690204   -97.73820324   -13.41619229
1000  1000  4        76.18902802   -99.69448152   126.35753999    59.92911013
1001  1001  3        -0.00000000  -148.60109125   104.77436354  -140.88953556
1002  1002  3        -0.00000000  -163.40818322   173.19591043  -166.37168155
1003  1003  3        -0.00000000   126.05682305  -162.64826811    47.51945804
1004  1004  3        -0.00000000    70.81020716    67.24304088   -67.96207020
1005  1005  3        -0.00000000   146.30613132    71.25703907   -96.42207943
1006  1006  3        -0.00000000   145.30467803    94.49557435  -177.99440181
1007  1007  3        -0.00000000  -176.52932014    95.57029089  -143.09794312
1008  1008  3        -0.00000000    92.79979229    -8.33577616   118.58587929
1009  1009  3        -0.00000000    86.83546213   100.84726010    36.78552998
1010  1010  3        -0.00000000    31.74801185   -44.34422515    28.04523616
1011  1011  3        -0.00000000    -2.83441970  -153.21694985  -145.95317575
1012  1012  3        -0.00000000    31.75932902  -102.71470060   -98.24097963
1013  1013  3        -0.00000000   150.52679890     3.11498640   177.22015739
1014  1014  3        -0.00000000    96.58787398  -139.39560173   -12.13211324
1015  1015  3        -0.00000000   127.34517385    58.22401360   -80.57153988
1016  1016  3        -0.00000000    95.88711061   -28.24537350   -83.01629903
1017  1017  3        -0.00000000  -163.74600453   133.24986345  -119.50005625
1018  1018  3        -0.00000000    54.71917440  -125.29586969   -15.46002359
1019  1019  3        -0.00000000   133.58569322   139.72514606    16.80507111
1020  1020  3        -0.00000000    20.09563778    89.11957955   -56.01684665
1021  1021  3        -0.00000000   137.51340915  -160.72152767   -25.36801550
1022  1022  3        -0.00000000   -79.40589095   -59.16355240  -161.46754896
1023  1023  3        -0.00000000    29.40984036    17.76898572   168.75703061
1024  1024  3        -0.00000000   146.58100515   180.48669626    42.87083073
1025  1025  3        -0.00000000    21.56680959   156.04401241  -132.28075695
1026  1026  3        -0.00000000   -91.77432737    88.19816587   120.73835393
1027  1027  3        -0.00000000    59.68755900   101.65004136    77.65005274
1028  1028  3        -0.00000000   115.25337809  -144.10503917   -44.70652599
1029  1029  3        -0.00000000   -69.89026563   108.06122138   -98.65326289
1030  1030  3        -0.00000000    30.95936492    81.10915041   -65.65800006
1031  1031  3        -0.00000000   -53.31433748  -128.93912251   178.28120308
1032  1032  3        -0.00000000   -77.64835874  -172.09251949    -0.54843426
1033  1033  3        -0.00000000  -166.50323903    39.71138370   -38.12479858
1034  1034  3        -0.00000000   143.76766339    63.57708274    15.06620880
1035  1035  3        -0.00000000  -163.40512713   172.69005273   -81.30478672
1036  1036  3        -0.00000000   176.91006063    -3.54035443    11.19958223
1037  1037  3        -0.00000000  -123.02321426    57.96648355   -95.63159367
1038  1038  3        -0.00000000    95.79558842  -146.70212073    -1.06247782
1039  1039  3        -0.00000000   154.07808855    65.16211752   -29.25244565
1040  1040  3        -0.00000000   -12.66099350  -130.09053126    99.91567330
1041  1041  3        -0.00000000    33.14477836   112.59590822   -28.85373483
1042  1042  3        -0.00000000    25.36759708  -103.51388850  -181.39587086
1043  1043  3        -0.00000000    38.93705108    24.77716994    94.20079630
1044  1044  3        -0.00000000  -141.73975635   -29.29018994  -110.85964814
1045  1045  3        -0.00000000    61.56886078    67.42147859    10.01981398
1046  1046  3        -0.00000000  -152.14366981  -146.58782586    27.62155291
1047  1047  3        -0.00000000  -120.40614928   -33.63704761   184.30427517
1048  1048  3        -0.00000000   -59.16628771   154.94579961  -117.90748370
1049  1049  3        -0.00000000   -26.96419154  -114.71440221   -56.34831714
1050  1050  3        -0.00000000   -34.74006384   -63.19945277    81.71270721
1051  1051  3        -0.00000000    18.01776842    54.62300517  -117.23854286
1052  1052  3        -0.00000000   141.93094544   -90.36055301    19.47814472
1053  1053  3        -0.00000000   166.34143667    57.77686210  -100.10780891
1054  1054  3        -0.00000000   -63.82806913  -155.93151423    79.96551648
1055  1055  3        -0.00000000  -135.64756395    24.26524139   -78.43471878
1056  1056  3        -0.00000000    91.03981968  -176.09225720    65.69175525
1057  1057  3        -0.00000000  -132.92449495   -14.29490604    64.59897897
1058  1058  3        -0.00000000   -20.95677580   -48.52256694   -29.92233144
1059  1059  3        -0.00000000   -10.72506649   161.94318912   -82.20408655
1060  1060  3        -0.00000000  -161.86805860    88.26407621   -20.30796383
1061  1061  3        -0.00000000    -8.45556878   -78.87826993   143.86469600
1062  1062  3        -0.00000000   162.55414379   -94.09650281    52.75836289
1063  1063  3        -0.00000000  -172.92957334    68.58335593   114.57807446
1064  1064  3        -0.00000000  -149.14413668   153.70534671   -13.83440205
1065  1065  3        -0.00000000  -145.30353978   148.85550792    76.62912678
1066  1066  3        -0.00000000  -114.03074503   117.80499713  -172.32640796
1067  1067  3        -0.00000000   144.97595569   161.80485688    61.62833830
1068  1068  3        -0.00000000    -3.59413520    97.58909799    82.38917555
1069  1069  3        -0.00000000  -149.19529911   177.46303715  -112.31533095
1070  1070  3        -0.00000000    31.97125873   109.50413711   158.42526494
1071  1071  3        -0.00000000   -98.52741247   -33.07044870   168.26014732
1072  1072  3        -0.00000000   128.35897592  -114.73165211   -72.58534515
1073  1073  3        -0.00000000   102.38720596  -113.51691034  -151.78376555
1074  1074  3        -0.00000000  -102.43023171  -132.43406341   -78.53176289
1075  1075  3        -0.00000000   -82.43999746  -150.85874146   169.17090911
1076  1076  3        -0.00000000  -141.27410627    22.44090347   -74.41202580
1077  1077  3        -0.00000000  -135.84318022   141.37381563   -65.77404651
1078  1078  3        -0.00000000   110.90555528   -62.38546237  -130.88704670
1079  1079  3        -0.00000000  -178.80792477   179.22050014   149.61466324
1080  1080  3        -0.00000000    45.36761704   170.97975518  -152.82402719
1081  1081  3        -0.00000000   156.30270628   -19.03062696   132.71710913
1082  1082  3        -0.00000000   185.16065960     5.40703360  -146.09164288
1083  1083  3        -0.00000000   158.14297808  -180.96333776   -68.56614034
1084  1084  3        -0.00000000    18.69772654  -180.38101420    -3.25151651
1085  1085  3        -0.00000000   -39.49303699    -7.66920348   -55.44825034
1086  1086  3        -0.00000000   -46.96881714   -25.69053691    15.47491051
1087  1087  3        -0.00000000   -66.36916104   -97.03096197    35.38080250
1088  1088  3        -0.00000000   -81.20722245  -120.29621486   -10.90037306
1089  1089  3        -0.00000000   -72.72134126  -146.31583081    83.44331006
1090  1090  3        -0.00000000  -144.52812677    91.13500627    10.14229505
1091  1091  3        -0.00000000    -8.50004999    39.26653959   -19.16893712
1092  1092  3        -0.00000000   -86.47173275   -82.86419837   -87.83232395
1093  1093  3        -0.00000000  -105.86341021   -53.90225266   102.10146540
1094  1094  3        -0.00000000   -60.32315325   -37.92356325    88.04123071
1095  1095  3        -0.00000000  -180.36873079   -26.45414739     5.85478517
1096  1096  3        -0.00000000  -133.51684356     1.01915840   -13.95922867
1097  1097  3        -0.00000000  -157.13066393    91.59866305  -109.07588512
1098  1098  3        -0.00000000   -77.93852690   147.51210476   -45.68318270
1099  1099  3        -0.00000000    82.48400648   162.70664397   -91.12657817
1100  1100  3        -0.00000000   151.44092530    36.44893240  -124.36333958
1101  1101  3        -0.00000000    68.46790015   104.77604192    85.71635660
1102  1102  3        -0.00000000   -77.62986625  -138.57731744     5.01718914
1103  1103  3        -0.00000000    16.69278948   106.69552084  -177.93050563
1104  1104  3        -0.00000000   102.20352494    61.39258733  -107.42469886
1105  1105  3        -0.00000000   -76.57564077  -172.98890928  -140.16315209
1106  1106  3        -0.00000000    63.29699523   134.42859551  -108.51561292
1107  1107  3        -0.00000000   -71.33390440   -86.63968718  -184.25319002
1108  1108  3        -0.00000000   103.72288728   -79.55076858   177.98222676
1109  1109  3        -0.00000000   -70.51104968  -110.95259140   -71.26313882
1110  1110  3        -0.00000000  -109.73145500    66.25000063   114.06153268
1111  1111  3        -0.00000000     7.16146542  -130.89756508   -55.19612432
1112  1112  3        -0.00000000    69.73755858  -149.71398392    -0.72001254
1113  1113  3        -0.00000000   -84.96278479  -128.96218550   140.33953785
1114  1114  3        -0.00000000   124.00024539  -108.20904396   171.38338003
1115  1115  3        -0.00000000  -142.33305527    27.71574491   -69.35601556
1116  1116  3        -0.00000000    20.66336508    29.64057266   133.27903722
1117  1117  3        -0.00000000   -99.05036281   117.74163399   -75.65266532
1118  1118  3        -0.00000000   -20.00911469    54.70954658   123.25503395
1119  1119  3        -0.00000000   -36.27486887   -71.28491588   140.74414840
1120  1120  3        -0.00000000  -159.14995522    52.40730494   -78.65177259
1121  1121  3        -0.00000000   129.82648185    -0.15316357     8.21203982
1122  1122  3        -0.00000000   180.13207978   172.38604417  -120.25288766
1123  1123  3        -0.00000000     3.35611047   184.92371590   144.11988201
1124  1124  3        -0.00000000   -72.23409356    50.36811492   103.25909234
1125  1125  3        -0.00000000   162.87087644  -133.28364652  -178.74402696
1126  1126  3        -0.00000000    79.99336179     8.42801696  -140.68617542
1127  1127  3        -0.00000000   -96.11071009   -23.70633810    29.50074436
1128  1128  3        -0.00000000    28.75978948    94.64346045  -145.95576036
1129  1129  3        -0.00000000   162.91303163   -11.36871313   152.15603576
1130  1130  3        -0.00000000    73.66838291   159.70442141    95.66188245
1131  1131  3        -0.00000000   100.03606648   125.17594016   161.21327534
1132  1132  3        -0.00000000  -139.42760745   172.42641993   -52.21328201
1133  1133  3        -0.00000000    67.14749348  -114.58443814  -157.35617501
1134  1134  3        -0.00000000    -9.21686348    65.43214295    68.29130859
1135  1135  3        -0.00000000   162.99451358   -83.51060134    88.06137478
1136  1136  3        -0.00000000     8.82135978   -43.52263906  -177.14005458
1137  1137  3        -0.00000000    91.49426091     2.93730524    15.25581721
1138  1138  3        -0.00000000    95.55239715   -67.80729887   -83.16042710
1139  1139  3        -0.00000000   -36.67734957    91.02071708    85.91940384
1140  1140  3        -0.00000000  -174.17499894   -94.31022934   132.49084575
1141  1141  3        -0.00000000   165.35569377    87.51604937   -81.62310353
1142  1142  3        -0.00000000  -167.94189440    56.93816565    79.33013682
1143  1143  3        -0.00000000    90.61347390  -138.55940970    66.51783456
1144  1144  3        -0.00000000   174.97164481  -166.05474060   154.92709245
1145  1145  3        -0.00000000  -166.24045536    11.63426185  -127.28953286
1146  1146  3        -0.00000000  -154.04388648   139.09409420   -16.16637019
1147  1147  3        -0.00000000   -84.26846143   149.93906517  -177.30389036
1148  1148  3        -0.00000000   169.74081149    60.20469136     9.06201581
1149  1149  3        -0.00000000   -57.07361913   141.51986571    30.18117338
1150  1150  3        -0.00000000   134.15025937   159.24795950    38.97274917
1151  1151  3        -0.00000000  -164.40544907    82.54061030   176.33815945
1152  1152  3        -0.00000000    86.62982944  -108.10505639   167.28924403
1153  1153  3        -0.00000000   155.53754615   -35.36643033  -177.14467325
1154  1154  3        -0.00000000   102.27679524  -163.00240011    16.98938791
1155  1155  3        -0.00000000   181.07550719   156.70412590   -37.36338627
1156  1156  3        -0.00000000  -154.71465516  -164.59313106   158.23566308
1157  1157  3        -0.00000000   -43.61725765   -73.59146547   -12.16608967
1158  1158  3        -0.00000000  -102.68618212    62.42874631   -54.43172441
1159  1159  3        -0.00000000   -83.87931253    91.84789512  -101.85093907
1160  1160  3        -0.00000000   122.82072019   -98.74937474  -100.18082380
1161  1161  3        -0.00000000   -29.14551120    24.40989454   -34.29587640
1162  1162  3        -0.00000000   -29.46972150   -77.23208861  -145.38529287
1163  1163  3        -0.00000000    84.30444028   -95.29117053  -132.75585096
1164  1164  3        -0.00000000   -59.74068496   -88.98761411   -20.97698058
1165  1165  3        -0.00000000   103.92326667    28.10777933   -67.70702826
1166  1166  3        -0.00000000  -172.42398223    57.92121797   133.24819943
1167  1167  3        -0.00000000    18.66056542    25.66437581  -156.38145904
1168  1168  3        -0.00000000   -15.51063983  -148.66891972   142.09721656
1169  1169  3        -0.00000000   166.84881551  -107.21214461   138.10862410
1170  1170  3        -0.00000000   -92.37928618  -178.39128895   -24.02835927
1171  1171  3        -0.00000000  -124.34705395   163.57730511   -10.85149671
1172  1172  3        -0.00000000    26.63835200   -20.10907124    44.86966500
1173  1173  3        -0.00000000   151.70541667   151.48962993   122.97500260
1174  1174  3        -0.00000000     6.58221932  -163.64690235   -76.08264479
1175  1175  3        -0.00000000    62.37595253   -74.93712273    13.18202327
1176  1176  3        -0.00000000   -64.95677132   179.78297530   179.90455319
1177  1177  3        -0.00000000  -128.47297099    19.46193781  -140.09412200
1178  1178  3        -0.00000000  -138.95527435   -33.30107160  -119.87886984
1179  1179  3        -0.00000000    44.22796812   119.07124606    -9.29231596
1180  1180  3        -0.00000000  -168.14623639   -33.63673703    25.96960924
1181  1181  3        -0.00000000    36.88984085   -85.35772353   -82.38084191
1182  1182  3        -0.00000000    45.82318315   163.46583526   115.67140656
1183  1183  3        -0.00000000    50.59251766   104.09263784  -122.70505245
1184  1184  3        -0.00000000   156.92774002    41.12420597    81.60881925
1185  1185  3        -0.00000000   140.83620708  -119.24096876  -144.85765827
1186  1186  3        -0.00000000    36.80727655    23.24188701  -158.58082432
1187  1187  3        -0.00000000  -108.27342403    34.09218812    37.97301917
1188  1188  3        -0.00000000   -71.03224893   -29.12881385   -90.48442000
1189  1189  3        -0.00000000  -164.65640210    89.38939640    74.18341422
1190  1190  3        -0.00000000   153.03159793   -99.49086241   125.80149413
1191  1191  3        -0.00000000   -45.86771670  -176.06309195   107.19580683
1192  1192  3        -0.00000000    43.61853854    17.98522197  -156.42488289
1193  1193  3        -0.00000000   116.85951308  -164.43803569    44.03469403
1194  1194  3        -0.00000000  -102.38423666   -16.37014668  -173.56800025
1195  1195  3        -0.00000000   146.05704060   169.61131626    90.37409429
1196  1196  3        -0.00000000    30.60455690   115.34674644   -25.04870116
1197  1197  3        -0.00000000  -172.77558998   -84.38752750    97.28729300
1198  1198  3        -0.00000000   151.37759606    77.99400254   -42.18829378
1199  1199  3        -0.00000000  -110.52266707   163.43986757   174.89760869
1200  1200  3        -0.00000000   -48.74231295  -175.54633849   127.60363713
1201  1201  3        -0.00000000   -13.12953790   -33.48524024  -171.27728126
1202  1202  3        -0.00000000    43.03798622    78.90559876   115.33190948
1203  1203  3        -0.00000000  -181.59741188   -99.20138488  -183.11773630
1204  1204  3        -0.00000000   -68.97187936     7.25835922   148.31405789
1205  1205  3        -0.00000000    72.82598994  -112.52306386   -98.75147484
1206  1206  3        -0.00000000  -125.06707131   -62.87058324    78.78514535
1207  1207  3        -0.00000000   -82.67458005    12.17739831   -26.65449927
1208  1208  3        -0.00000000   181.58216771   -92.88103020   127.72922436
1209  1209  3        -0.00000000   -23.39550376    96.02134817    16.65710026
1210  1210  3        -0.00000000    36.18940291   -47.96137522   -49.36269021
1211  1211  3        -0.00000000   -36.24931225   -53.56929894  -183.99331771
1212  1212  3        -0.00000000   -95.45840212   -83.87872419    44.19252517
1213  1213  3        -0.00000000  -174.65976854  -163.78959000  -168.13300915
1214  1214  3        -0.00000000  -182.84312640   170.68890059   -24.59808929
1215  1215  3        -0.00000000   -10.60642537   -11.04338983   -28.30630084
1216  1216  3        -0.00000000   -77.92419430    12.02844281    25.35063064
1217  1217  3        -0.00000000  -173.23073638  -167.41811438    43.49501482
1218  1218  3        -0.00000000   171.22211119    73.67963719  -100.80679685
1219  1219  3        -0.00000000    94.98659323   100.25145107  -117.54061569
1220  1220  3        -0.00000000  -182.34504143  -132.79655515   -51.61649210
1221  1221  3        -0.00000000    84.47035355    64.01786115    34.32802594
1222  1222  3        -0.00000000    91.64561984    -4.86248192   -95.74477943
1223  1223  3        -0.00000000   -63.17476216    -7.22324464   -99.53377258
1224  1224  3        -0.00000000   165.10515675   -43.42116322  -176.75788733
1225  1225  3        -0.00000000   -81.97814429    73.92256550    82.86700610
1226  1226  3        -0.00000000  -120.93413025   -53.97785240  -100.14796930
1227  1227  3        -0.00000000   -26.81660113   -55.33469243  -159.43384060
1228  1228  3        -0.00000000  -144.42460201    30.56232514   -99.40432993
1229  1229  3        -0.00000000    50.58805351  -100.38224038  -150.10878966
1230  1230  3        -0.00000000    -5.95557360    56.20581134    62.31840662
1231  1231  3        -0.00000000   128.00180521   128.80521595   156.40487122
1232  1232  3        -0.00000000   -49.83811840    45.01331892   181.54958409
1233  1233  3        -0.00000000   115.26012424   177.77314649     6.10187263
1234  1234  3        -0.00000000   146.05812901   135.46775185   160.58976686
1235  1235  3        -0.00000000  -115.79082972  -112.87840596   -89.97218337
1236  1236  3        -0.00000000  -133.13456124   -23.20835178   118.83217849
1237  1237  3        -0.00000000   180.74419499  -139.43696492   -64.03042319
1238  1238  3        -0.00000000   -94.03524860    66.19298590    58.25790741
1239  1239  3        -0.00000000    69.70938040    20.31229732   -58.46639235
1240  1240  3        -0.00000000    -0.71590236  -146.68804487  -184.40812258
1241  1241  3        -0.00000000   -13.99370120   -13.77434445  -140.05162640
1242  1242  3        -0.00000000     4.21195963   158.55890124  -184.62099197
1243  1243  3        -0.00000000    10.58640793     4.51345147  -153.87082630
1244  1244  3        -0.00000000   -95.85196495    14.03653978  -178.70359734
1245  1245  3        -0.00000000   -12.36976470  -121.73649100   137.42175244
1246  1246  3        -0.00000000   131.93672686   -15.04808856    85.98492618
1247  1247  3        -0.00000000    35.09009192  -142.65636328   130.00379994
1248  1248  3        -0.00000000   -59.98481921  -160.19132268   131.88581837
1249  1249  3        -0.00000000   118.02798705   -21.67715839    95.37654233
1250  1250  3        -0.00000000  -100.45846073  -152.40810757   -98.69822461
1251  1251  3        -0.00000000    97.22460242    58.72704164   -73.77115226
1252  1252  3        -0.00000000   178.99650230  -124.24895678    70.79880767
1253  1253  3        -0.00000000   -33.73974105  -154.12668111    60.07230956
1254  1254  3        -0.00000000   -45.26539831   -60.17024220    -5.36819623
1255  1255  3        -0.00000000   153.04365964     6.08627710    89.03419993
1256  1256  3        -0.00000000   -90.49558503  -145.30209567    14.59387990
1257  1257  3        -0.00000000    39.64660887   -17.59556079   -21.94214516
1258  1258  3        -0.00000000    74.73459345   -14.01329813   -93.63752510
1259  1259  3        -0.00000000   -26.29898347   166.18636110    45.77781107
1260  1260  3        -0.00000000   107.08980810  -140.49471081   150.20435680
1261  1261  3        -0.00000000   -30.69652763  -109.12650560   179.32583739
1262  1262  3        -0.00000000  -128.36285224    49.16430949   101.98302831
1263  1263  3        -0.00000000   158.80911946    33.62046511  -125.11291347
1264  1264  3        -0.00000000   -92.32720036    -1.77750353    51.27527186
1265  1265  3        -0.00000000    33.53760890   -98.20088187    -4.42861956
1266  1266  3        -0.00000000  -116.02754891   145.72272069    56.00489684
1267  1267  3        -0.00000000    69.94754420  -103.49281805   167.10286521
1268  1268  3        -0.00000000    25.95909105    42.90601324   -69.83869150
1269  1269  3        -0.00000000   -59.65040472     2.71111278   -39.58064388
1270  1270  3        -0.00000000  -180.69834855   148.65729211   179.35306225
1271  1271  3        -0.00000000    61.53677236   107.38862982   -87.24484742
1272  1272  3        -0.00000000    18.84791756  -116.09535251    29.13114115
1273  1273  3        -0.00000000    61.16440343    16.97641804   111.71946858
1274  1274  3        -0.00000000    26.38747707    -6.76076072    94.37118526
1275  1275  3        -0.00000000    73.85494165  -109.66808764   -67.47064213
1276  1276  3        -0.00000000   160.42122001    86.11592617   130.21576682
1277  1277  3        -0.00000000    64.10620797  -135.02066579  -159.27870703
1278  1278  3        -0.00000000   -54.93293107  -115.71665037  -179.98581864
1279  1279  3        -0.00000000   -79.33846817    26.95375196    46.90816097
1280  1280  3        -0.00000000  -165.12253904  -148.51851762    63.47924592
1281  1281  3        -0.00000000    32.88143970  -154.24453534    41.10469619
1282  1282  3        -0.00000000   -17.30252600   -50.59386629   -87.86129294
1283  1283  3        -0.00000000   -69.50295046    25.69017527    30.68206644
