205 146 1 0.0000000000000000e+00 5.2564691980113452e+01 1.4273272824623464e+02 8.3238906396969242e+01 -4 4 0
1171 818 1 0.0000000000000000e+00 5.1908967188833827e+01 1.4649101211397883e+02 8.5916808025441156e+01 -2 -2 1
381 269 1 0.0000000000000000e+00 3.8828794382926674e+01 1.1265975179675053e+01 9.3380255527490107e+01 -4 3 -4
556 387 1 0.0000000000000000e+00 1.0447184655135374e+02 4.4613430018706651e+01 9.6989139883226272e+01 4 -4 -1
27 19 1 0.0000000000000000e+00 8.7031584758182930e+01 7.0445414938129517e+01 9.1715478609159817e+01 -1 3 -1
551 384 1 0.0000000000000000e+00 3.6008182559904583e+01 8.6988249778399194e+01 9.4637929567836210e+01 3 -4 -2
550 384 1 0.0000000000000000e+00 3.5252622137817013e+01 8.7709699402009988e+01 9.3537123575846721e+01 3 -4 -2
1150 804 1 0.0000000000000000e+00 9.0197288578964418e+01 8.8460772176296672e+01 9.6372283414176252e+01 -1 0 4
1149 804 1 0.0000000000000000e+00 8.8698208447535336e+01 8.8747353510077204e+01 9.6107008054219278e+01 -1 0 4
839 587 1 0.0000000000000000e+00 8.5206109005718929e+01 1.0252345208231148e+02 9.1892746419670544e+01 -2 3 -2
840 587 1 0.0000000000000000e+00 8.5337116025016655e+01 1.0107258494353533e+02 9.2143302240080317e+01 -2 3 -2
678 474 1 0.0000000000000000e+00 1.0758504245955871e+02 1.0585100484310695e+02 9.3393663215273307e+01 1 6 -3
1209 846 1 0.0000000000000000e+00 6.4992217019489715e+01 1.0216031431760587e+02 1.0527659166873133e+02 -1 -1 -1
391 276 1 0.0000000000000000e+00 4.7254522857859911e+01 1.1728853050111329e+02 9.9091693796705670e+01 -1 1 1
390 276 1 0.0000000000000000e+00 4.7047165762307401e+01 1.1777839933524766e+02 1.0052046695709021e+02 -1 1 1
1293 906 1 0.0000000000000000e+00 1.3266113780237626e+02 8.2059338584034521e+01 1.0858654589530846e+02 1 -3 0
1210 846 1 0.0000000000000000e+00 6.4350833877680657e+01 1.0085975757415090e+02 1.0568821406714164e+02 -1 -1 -1
281 200 1 0.0000000000000000e+00 2.6781610666640233e+01 1.2116020145030038e+02 1.1032164044802656e+02 4 3 5
12 8 1 0.0000000000000000e+00 7.5789026072413492e+01 1.1448262487645090e+02 1.0538587327816225e+02 -1 -2 4
775 543 1 0.0000000000000000e+00 1.3562124957177869e+02 7.8886198392096389e+00 7.4707227272875315e+01 -5 -1 1
174 124 1 0.0000000000000000e+00 2.8556920261351593e+00 4.8103112779234635e+01 1.4642442469244426e+02 2 2 1
705 494 1 0.0000000000000000e+00 1.4438248859856677e+02 2.8156728743836652e+00 1.1242674736879812e+02 1 -1 1
256 183 1 0.0000000000000000e+00 5.9154881182267189e+01 1.7542077577160001e+01 1.0943226956680800e+02 1 0 0
255 183 1 0.0000000000000000e+00 5.9466554953165115e+01 1.6575069672578451e+01 1.0815570255063867e+02 1 0 0
589 414 1 0.0000000000000000e+00 1.2974900665318771e+02 6.4445955050964130e+01 1.0398605457386529e+02 -1 -3 1
251 180 1 0.0000000000000000e+00 1.2272111541085050e+02 1.1798312704517681e+02 1.0883234782076204e+02 -2 -4 -3
1456 1019 1 0.0000000000000000e+00 1.2799267238677342e+02 1.2772753302168391e+02 1.1625056225275736e+02 -3 2 0
71 51 1 0.0000000000000000e+00 1.3503288301028292e+02 5.7051331944422799e+01 1.1735525326233844e+02 2 -5 2
1286 901 1 0.0000000000000000e+00 1.0567664479009315e+02 5.5728210397363171e+01 1.2297628613722296e+02 6 -5 0
898 627 1 0.0000000000000000e+00 1.1874850987787963e+02 1.0593208729143859e+02 1.1145621869578352e+02 3 -1 -4
274 194 1 0.0000000000000000e+00 3.7085128127490890e+01 1.1848327000228633e+02 1.1609468704168788e+02 1 0 0
273 194 1 0.0000000000000000e+00 3.7319790637861701e+01 1.1809070336496021e+02 1.1460536895665538e+02 1 0 0
250 180 1 0.0000000000000000e+00 1.2346765093966954e+02 1.1705257165121461e+02 1.0793127957796608e+02 -2 -4 -3
222 158 1 0.0000000000000000e+00 9.4618204210820153e+01 5.9253830125677183e+01 1.4641550388312160e+02 -4 2 -3
482 339 1 0.0000000000000000e+00 3.1715432550823095e+01 1.9027910455875769e+01 1.2464174030160066e+02 -4 -3 -1
454 321 1 0.0000000000000000e+00 1.0034610011680576e+02 2.2653034689493467e+01 1.2521586045190580e+02 1 4 2
17 12 1 0.0000000000000000e+00 2.1232897768657438e+01 2.3096793705199190e+01 1.2299334346194158e+02 0 0 -5
18 12 1 0.0000000000000000e+00 2.0325511184427199e+01 2.3087680854275334e+01 1.2166163685828585e+02 0 0 -5
1238 865 1 0.0000000000000000e+00 6.0014426379790734e+01 7.4219647346436204e+01 1.2112829251196578e+02 2 -1 -3
1237 865 1 0.0000000000000000e+00 5.9648708341973958e+01 7.3020480570959023e+01 1.2036022628449578e+02 2 -1 -3
969 678 1 0.0000000000000000e+00 9.7556995604200381e+01 1.2915978509454973e+02 1.2877520674293643e+02 4 -3 3
1123 786 1 0.0000000000000000e+00 1.0205325726903448e+02 5.7729517173183638e+01 1.2649452986190684e+02 1 -1 1
1124 786 1 0.0000000000000000e+00 1.0234659357299566e+02 5.7879842479762829e+01 1.2497984456988618e+02 1 -1 1
407 288 1 0.0000000000000000e+00 1.3566865700923532e+02 1.1534596044382383e+02 1.2581338829326634e+02 0 0 -3
408 288 1 0.0000000000000000e+00 1.3668947493029751e+02 1.1500400712476173e+02 1.2683752773492242e+02 0 0 -3
970 678 1 0.0000000000000000e+00 9.6600758962128793e+01 1.2953845703529302e+02 1.2779493300032763e+02 4 -3 3
278 197 1 0.0000000000000000e+00 3.7417657944117622e+01 1.4497750236305259e+02 1.2478310154073128e+02 1 2 0
158 113 1 0.0000000000000000e+00 1.2244767283023211e+02 7.5324005373140665e+01 1.3484139258216058e+02 -2 -4 -1
327 232 1 0.0000000000000000e+00 8.0497027068205114e+01 1.3646499907130200e+02 1.3586483071226328e+02 -1 2 -1
326 232 1 0.0000000000000000e+00 8.0590802923614945e+01 1.3625501995138634e+02 1.3441006815598021e+02 -1 2 -1
355 249 1 0.0000000000000000e+00 4.0806151126285783e+01 1.0452706058349548e+01 1.4244939786711993e+02 -1 3 -1
504 351 1 0.0000000000000000e+00 4.2759996776802865e+01 1.3610435579993350e+01 1.4099367274230346e+02 0 3 1
503 351 1 0.0000000000000000e+00 4.3478130590209787e+01 1.2304664405353549e+01 1.4118077459851824e+02 0 3 1
599 421 1 0.0000000000000000e+00 8.7159004508561480e+01 3.8010252873076411e+01 1.4161590992299116e+02 2 -3 1
740 520 1 0.0000000000000000e+00 8.4379237534877234e+01 1.1311076752645542e+02 1.4223515228507276e+02 2 2 0
741 520 1 0.0000000000000000e+00 8.3312634308597751e+01 1.1365716353680230e+02 1.4331424112313400e+02 2 2 0
871 609 1 0.0000000000000000e+00 9.2146327457317653e+01 1.1895718475365456e+02 1.3787237524290990e+02 2 -1 4
435 308 1 0.0000000000000000e+00 6.1671642037220693e+01 1.2334165495079887e+02 1.3691646367288197e+02 -1 0 -3
879 615 1 0.0000000000000000e+00 4.3328740966723331e+01 1.9836094283644741e+00 1.4083520095936993e+02 1 1 3
216 154 1 0.0000000000000000e+00 1.7076894965325238e+01 9.7833434291275410e+00 1.4291680731401905e+02 2 -3 0
354 249 1 0.0000000000000000e+00 3.9909602673429845e+01 1.1751947320693915e+01 1.4258775141001237e+02 -1 3 -1
36 26 1 0.0000000000000000e+00 4.2833612513540828e+01 1.4279002893147805e+01 1.4464980250828134e+02 -1 -1 -3
35 26 1 0.0000000000000000e+00 4.2129173735977986e+01 1.2929997966731037e+01 1.4492825593490497e+02 -1 -1 -3
895 625 1 0.0000000000000000e+00 1.5284190712192441e+01 3.0897356952612625e+01 1.4289878078041940e+02 6 2 -7

Velocities

882 4.1654336808418253e-03 -3.3324060389954059e-03 -1.5102176943716705e-05
175 2.7812688423441202e-03 -6.9351126538254359e-04 -2.0303768137556275e-03
176 -5.4921621511083447e-04 -5.9590640842289706e-04 7.5405839453363509e-04
1014 1.8910779667551880e-03 -3.5179406887064918e-03 1.3829711427468512e-03
106 1.1118086374774319e-03 4.0102377868128794e-03 -2.2002105515424191e-03
107 9.5523388918561155e-03 2.0200552175865812e-05 1.0445706681701997e-04
487 5.0024097872401916e-03 4.0462587339928783e-03 -7.6621097295452413e-03
498 -3.1703835998648571e-03 -2.5534033892673414e-05 -1.1705000497607156e-03
497 3.3918131077240274e-04 -6.1900392648854682e-03 -2.2354246772299758e-03
721 -9.6234488872676488e-04 2.6221948505749321e-03 4.8285735076589896e-03
593 2.2311324113535444e-03 9.6868964617803871e-04 -2.2807347604967450e-03
939 -5.3065781845877714e-03 -6.5678954204912562e-03 3.0972644960292612e-03
448 9.1695342463004551e-04 1.3596890861248339e-03 -5.7097614663244919e-03
447 -2.8290491466142747e-03 -1.5866784859397754e-03 3.2231005514775899e-04
260 -2.5352416814508096e-03 -2.5450616777193047e-03 -9.7812295336054513e-04
261 4.9655447511993414e-04 2.3721405336488929e-03 2.0486293548974449e-03
228 5.1859602687047675e-03 1.9973561068490167e-03 -5.5433670471843785e-05
229 -6.6273301657545245e-03 2.2351804472482569e-03 -3.1800879101957064e-04
594 1.3274923844703169e-03 -1.0002803172431821e-03 4.7488324282354286e-03
1200 5.5322148220025994e-03 3.6898341048672576e-03 3.1958182852861641e-03
735 -3.5795713108424990e-03 -5.1790537788066679e-03 3.6882606405317163e-03
734 -8.5473065657968130e-04 5.0917772160544040e-03 -1.7407016432146362e-03
64 -2.1099217110572650e-03 4.5887840302591158e-03 -5.3131825666283576e-04
121 -8.8866360584595298e-04 7.9721455630313142e-03 -3.6105138199683503e-03
120 7.8164131758302825e-04 -2.3852347261493585e-03 1.6360968051529964e-03
1179 7.4863837462626473e-04 1.6246639820317607e-03 2.3171085053820101e-03
1114 -3.8627445372890028e-03 -1.2013654762104567e-03 1.0828206464008608e-04
733 -1.3159314645369475e-03 -5.6642138159641205e-03 2.8713336915357989e-03
314 1.4416797991178777e-03 7.6251690137741138e-04 -4.7832432386858345e-03
313 -2.7209624425670372e-03 4.5900197269956702e-06 3.2370670203655784e-04
859 5.3703914466058785e-03 6.5810379032832562e-04 -3.9641523321286842e-03
858 4.3733908622082575e-03 2.7177260228841375e-03 3.2129653838566525e-03
707 1.7362242750544933e-03 7.4651788634221439e-04 -1.2255320878690661e-03
686 4.0309548271885778e-03 3.9807908153735045e-03 6.0174473543444520e-04
685 2.0271853631728294e-03 4.8539637065394383e-03 -1.2129262738133008e-03
55 1.9490843571927431e-03 -9.1334851640703207e-04 1.2661198879050718e-04
1494 2.7630687738069688e-04 -4.5482776742191344e-03 1.8863521470400680e-05
54 4.6217948390816371e-04 3.9947288438110687e-04 -4.0110427468783568e-04
1326 -2.2598302670320751e-04 -5.1176541983262366e-03 -1.8559938154961827e-03
623 3.7776553111873263e-03 4.1076121301204128e-03 -3.2593598501818514e-04
159 -2.0314480553518667e-03 -4.4955529404351255e-03 4.1573502643585019e-03
160 -3.1341486527964786e-03 3.4117838701935811e-03 -1.7482525055799931e-03
1065 -1.6192833458701734e-04 1.8230383999369097e-03 2.3698411455713424e-03
1194 4.8629694043496371e-03 -3.9193679153394674e-03 1.9375972982754257e-03
684 -6.9590578134085847e-03 3.8802571396031318e-03 -8.5668451775586447e-04
683 -2.3924732250649745e-03 3.5702605461772994e-06 -3.0109589859914077e-03
666 -1.5124006415729392e-03 -1.0236362028678548e-03 3.7979655332077019e-03
665 -4.3905092614976290e-03 -1.1708039004459361e-03 1.0818080693270342e-03
1327 1.5795016628412963e-03 5.6293282608731524e-03 -2.3992528386471181e-03
1378 -6.9118005099080859e-04 4.7887313372269712e-03 -3.4365876224035888e-03
591 -8.3468480812501800e-04 -3.9778426318455703e-03 7.8562584440819221e-04
592 -1.8020990491652534e-03 -1.1388739727751418e-03 1.4868204924281314e-04
458 -3.3631801619834192e-03 3.5141061679500999e-03 5.8059708935631854e-04
468 -2.2623451712064928e-03 1.1814589597412943e-03 -1.6232465690212941e-03
662 2.1268467783105079e-04 1.2518344304861986e-03 7.2210384105932156e-04
862 2.6205328217096292e-03 1.9170062249230459e-03 -4.2711892079192746e-03
1066 5.2437813372353305e-04 -5.9580899485887440e-04 -1.1280544166983651e-03
214 1.6944928213043953e-03 -6.3743780569637293e-04 -3.4006909080229616e-03
213 5.9874590542705356e-04 2.8478114039870759e-04 -1.3558260426669163e-03
849 -7.6738701016650665e-04 -1.5565346723894783e-03 2.0547925284808478e-03
1443 5.2925794499934526e-03 -2.3412128870623312e-03 -3.5125018146847640e-03
708 2.8586954960945592e-03 5.3763019586166565e-03 -1.5540503255790674e-03
1007 1.2285861232833794e-03 3.8528358342898141e-03 -2.8918636846141333e-03
1358 -3.2220562401696446e-03 2.6338240623925164e-03 5.4797973363065653e-04
1128 -1.0586145811349327e-03 5.0042771313688981e-03 -1.0351802269081272e-03
804 5.0861064380948503e-03 2.9554838863268614e-03 -2.4494996714454378e-03
805 2.0578174939827423e-03 1.2357366579408874e-03 4.2343329440137018e-03
405 -3.8583801686052901e-03 3.4964654109646081e-03 1.5368971319468065e-03
486 -2.4158981003254756e-05 2.6944442901476766e-03 -3.2154179197965106e-03
1042 2.1051804467539233e-03 -6.5716028508637319e-04 -2.5825157549843694e-03
1043 -4.2518161569852359e-03 -3.8216687656943913e-04 2.2864509535373105e-03
1193 1.7994859480502058e-03 -1.5702161651547520e-03 3.7683267397479203e-03
289 2.0391164352364884e-03 2.2108576820673888e-03 -5.0720085486993778e-03
288 1.0111883207088138e-03 -1.5533352362190003e-04 -3.5353634191435538e-03
675 -4.6824884895179447e-03 -2.1194265255819068e-03 1.9518152169919977e-03
674 4.0630135218255338e-04 -3.5131197334281575e-03 -2.4362008318252579e-03
829 -2.6898406129327087e-03 -3.7407115034378247e-04 -5.7948057520014170e-04
830 -2.1768054808975618e-03 4.1844006569942598e-03 -4.3738256585360950e-03
883 5.8562601122956698e-04 1.8199254965473525e-03 1.6839513364674120e-03
1377 4.3745276693868849e-05 -5.8095577863231324e-03 1.8635906375715067e-03
336 -2.6372561797755969e-03 4.3466437882197463e-04 -5.1251645462939335e-04
1040 1.9336605240335551e-03 -1.9123269969200962e-03 5.2576321108414349e-03
100 -1.7606244402527955e-03 -3.9897484196329348e-04 -1.4826527131393315e-03
679 2.6635569519460299e-03 -3.5978624624920931e-03 3.0332264436268774e-03
8 -1.7949417211458186e-03 2.6829976542061333e-05 -3.9398670966432715e-05
1490 2.2012402861331768e-03 6.2948081345594298e-04 -3.3200451791280030e-03
423 -1.2653807366132805e-03 -1.7192689055085133e-04 -5.3447227629561727e-03
424 2.1507730891851804e-03 -2.2816463385243292e-03 1.5269358399530048e-03
758 -4.2544476942901028e-04 -2.8999433946368617e-03 -7.4515422213827526e-05
1029 1.5416277324133421e-03 8.6086241594930863e-04 -3.1247848004921498e-03
680 1.2004339156866405e-03 2.6441879479788320e-04 2.1049850439550468e-03
897 -1.5808713316703992e-03 -5.5787643449796741e-03 -6.3674416287184824e-03
896 1.3856713029073908e-03 3.9236835138377736e-04 -1.9154286220326652e-03
802 3.8457528474993268e-04 1.1208183548421025e-03 -3.4428152520536996e-04
816 2.3784319910925242e-04 3.6959935022282727e-03 2.1791185202286486e-03
948 -2.5434278360144309e-03 3.8401259740040452e-04 -4.8305209534523054e-03
1380 2.9293975045359823e-03 -1.6663583575294069e-03 -8.3031712176885489e-04
221 3.0992970833650644e-03 -1.2383948219822079e-03 -5.8539619450190851e-03
759 -9.2959868596203729e-04 2.8436399636358614e-03 8.7226710932495732e-04
57 5.5629346504785767e-03 4.7869551356350456e-03 6.1905929969070066e-03
1001 6.6631331746343555e-03 -3.8578210183265617e-04 -3.7240545888356878e-03
33 2.0162621037163237e-03 -1.5234132050703899e-03 -4.6414885960086857e-04
52 -1.6672211995068608e-04 9.3398333009170516e-04 -1.1238449256190037e-03
102 6.1189712003703158e-03 -4.4690765764205699e-04 -1.0384563248154231e-03
101 1.4187652106844449e-03 4.7170738377495967e-03 -5.5790183489925723e-04
901 -9.1043455680797506e-04 8.5145062960909946e-04 -5.5820666896175307e-03
817 -1.8316273991315257e-03 -8.3612099063630416e-03 -1.9885128449652188e-04
1379 -4.3336432782755171e-03 2.1654309493520959e-03 -7.6714031877321166e-03
781 -3.6845359334572968e-03 -4.7680964175524270e-03 -6.5255189852322206e-03
254 -2.9623606725425917e-03 1.0954906817819184e-03 -4.7237426467861181e-03
650 5.7691287289113975e-04 -5.2662823135535703e-05 -2.4371489903389212e-03
651 1.9775026363858553e-04 1.6721254155587346e-03 2.7696494561938612e-03
542 1.7837501520653024e-03 2.4535689650670026e-03 6.0415325061806749e-04
164 2.4362048342685869e-03 -8.4661377013413536e-04 -1.5077579448571972e-03
602 -4.6943391873857567e-03 -2.1157227011474561e-03 -4.3445512457262712e-03
508 5.1363842086629766e-03 2.9840998342124283e-03 6.8538596184708662e-04
1423 2.5740232207348548e-03 -5.4614945037474065e-03 -6.1264636364761322e-04
130 6.1170380360801998e-04 -3.2424935810710532e-03 3.1223850730143733e-03
967 -2.5898289864351138e-04 1.5132910017810976e-03 -8.5050127211411895e-03
1201 2.6450509898293968e-03 -1.1312603809781779e-03 -6.0814406392990733e-03
1044 2.0381879606627627e-04 4.5677203146366916e-03 4.2416858753824456e-03
1376 -2.6175411323594434e-03 -2.9301828926131071e-03 -7.1917391442044359e-04
1375 2.2484050545021873e-04 -6.1830031847276098e-04 -3.2130015793373749e-04
1466 1.9470795244034677e-03 7.1071746351216575e-03 -4.1420173832366677e-03
1319 -3.2329370959071995e-04 5.1597317473447599e-04 -7.9697743520576469e-04
1320 1.3253480483448907e-03 9.8977555298514486e-03 -1.6642024840386139e-03
350 -4.5194027705088447e-03 2.6415347222657178e-03 5.2543696155723987e-03
416 2.9207484513812895e-03 -1.6167080942421292e-03 3.7831538017267853e-03
1485 4.1502974340341080e-04 4.1245822794859265e-03 4.3122063824896253e-04
1486 2.1144942522516811e-03 -7.7559583666895419e-04 -2.8835091862195210e-03
1105 -6.0465965299964682e-03 1.4418943646272607e-03 3.0390235466018225e-03
938 -4.5624066372762107e-03 -7.3367862890398863e-03 5.1902715026582618e-04
339 1.6918827416937897e-03 -4.6682604855632906e-03 -1.4554186022854990e-03
340 3.3992511195614569e-03 -1.2355581154044801e-03 1.5340615789772580e-03
131 -3.3623868832805249e-03 2.6819495908041310e-04 3.2109306432350848e-03
279 2.8524019090633108e-03 4.5604610674065777e-03 -4.0235583001104035e-03
1441 5.1780651555460864e-03 1.0660951932365032e-03 -1.8011411433974019e-04
163 -5.0868096219025124e-03 1.6604671999664842e-03 -1.3396594593378559e-03
103 -1.6586810366743252e-03 -2.4574401623150108e-03 -1.2204204505891707e-04
167 2.8536655731718823e-04 2.7409811620672775e-03 -4.5070075202816289e-03
1407 3.6060978273689385e-03 -8.0360064687809585e-03 -5.1186570372920683e-03
842 1.0752620334401812e-03 1.4456838792160621e-03 -3.3838351684641081e-03
234 -3.0290078212307048e-03 4.7459078598764059e-03 -2.5381765983604017e-03
843 -5.3694247398244554e-03 5.6084952894877981e-03 -2.0774130003593039e-03
253 1.4250389874787938e-04 7.0491051665122206e-03 -4.8563737927499670e-03
608 -1.9606001136944964e-03 -9.2270672707185104e-03 1.5217618647089144e-03
1140 -1.4015039711447375e-03 4.0818440198371417e-03 -3.4355841782458954e-04
1139 2.1109902203215931e-03 2.5322011828382194e-04 1.7892281945746324e-04
1202 -4.2493809741186170e-03 -3.5493544072999358e-03 -2.1461326011509249e-03
455 1.1035145294034006e-03 4.5884925146261009e-03 2.9652964405179699e-04
1496 2.0700545205398105e-03 -1.8268676136858994e-04 -3.0317190943293733e-03
22 -1.5454875313507851e-03 5.3472626226053969e-04 -2.2581300976942838e-03
1250 2.4998716218011339e-03 -4.6119270065954527e-04 6.7846760912083828e-04
1350 -4.9491300507538269e-03 3.8001158823490503e-03 4.6395716904287241e-03
1391 -2.9427338711356657e-03 5.5665468644740621e-03 -1.8415411609705367e-03
1390 -2.3897116572813774e-03 5.4617540122889677e-03 8.5584935978666313e-04
151 -4.5453216798175223e-03 -4.4192389980189000e-04 -3.4050722926180629e-03
150 -1.4017472052239553e-03 -6.8548104208502735e-04 -7.0253919345361973e-04
844 -3.4436903928089352e-03 2.9761899836564239e-03 2.5220763349522802e-03
739 -2.7896909742222979e-03 -3.6677229415229434e-03 1.0421705453237569e-03
426 -1.9893841162547366e-03 6.3254337264528903e-04 7.2449121420201866e-05
425 -7.9226605258708521e-04 9.6911669367626945e-03 9.1861009685495140e-03
780 -1.1884446943530166e-03 -5.0481820962050518e-03 -2.8102864313227453e-03
227 2.2837071181237086e-03 8.6154107957121156e-04 -3.8561035845243699e-03
1036 -3.3988059354351928e-03 1.2656061551033855e-03 9.4659814164022482e-04
1287 -4.1240103805203462e-04 -1.4802802946805903e-03 1.8353462219167992e-03
306 3.8654299219104942e-03 5.4349377429935807e-04 -5.1784556275202061e-03
767 -2.0251418569236842e-03 -4.9140077392352821e-03 -2.4641398120683932e-03
511 5.5379586280902785e-03 4.0383199484434387e-03 4.8173021251997454e-03
1285 -3.9574124382165668e-04 -2.0260398063970783e-03 2.4845923435421466e-04
904 -4.3923346455050907e-03 -1.6032995139647187e-03 5.2150251543221034e-04
1021 -2.9591901068193116e-03 -6.0553285132967048e-04 -1.7882311948683590e-03
905 -2.7823954668442607e-03 -2.8249061369230079e-03 3.3493151151616344e-03
375 -2.9372370997817238e-03 -1.9349205466890993e-03 1.7363403720250575e-03
51 -2.7653838243828447e-03 -4.2641866288240567e-03 -9.9642350418257493e-06
1239 -3.7831243909369227e-03 -2.8548170635939716e-03 1.8231664299347836e-04
1162 -5.4018130884625057e-03 -2.1931852083520126e-03 1.6747505048149754e-03
992 1.0115499873415229e-04 -1.6776345547367978e-03 -6.2672089763183168e-03
333 -8.3300197304151519e-04 1.8197865865054238e-03 2.2226147877775986e-04
332 4.4403910382991837e-04 -2.8968668646806706e-04 3.1712082733475178e-03
242 -3.4882340617317431e-04 3.2670372506705446e-03 1.9610997479503275e-04
385 -1.0054544194676857e-03 1.7926259809948704e-03 -5.5203921435978695e-03
384 2.2961258163135298e-03 4.5811405984535446e-03 2.9350459210982432e-04
182 2.3160803171300725e-03 3.7147622512997023e-03 -5.3167004038557454e-03
632 -1.2903903526817414e-03 -2.5845833456700795e-03 3.0233057892259411e-03
1049 -1.8294581308420563e-03 7.3296489378382279e-04 1.2299842856389573e-03
1050 3.2411599142342087e-03 1.7558942671995566e-03 1.8094647078481273e-03
841 -1.7961039650197029e-03 5.3677744780197319e-03 4.1651020042475966e-03
400 2.2555016674251738e-03 1.3097179470399920e-03 -1.3976833830403157e-03
1414 3.8295393744409603e-03 -1.0992889046752504e-03 -3.3460059904314508e-03
670 -4.0724833112883146e-03 2.0229280626842196e-03 -1.6485079789667449e-03
671 -1.7503154459410370e-03 -3.6299155901105951e-04 -2.1032956170654658e-03
1323 2.3199859620687590e-03 1.2176769347421301e-03 1.8633992527416017e-03
1280 5.6358279367551443e-03 -7.5373551549719501e-03 2.9356745580593120e-03
1279 -4.2978907786738130e-04 -1.2140518162552663e-03 -1.4967001920505537e-03
1410 -2.7113306897647727e-03 -3.8500136407525421e-04 3.2853130366838675e-03
1409 6.0671883754834940e-05 -2.0246543809619063e-04 2.9788138842841258e-03
77 -3.7620321420562346e-03 -1.9921984822403715e-03 4.4851950528378869e-04
39 6.4539143033404411e-03 4.2887866262577221e-03 -3.8748801218444935e-03
427 -2.4147258598272246e-03 2.3852880049467641e-03 -2.3843055783418548e-04
428 4.3295061312709163e-03 -8.7769636667263081e-04 7.0430062086295252e-03
1133 2.6402541460158455e-03 -1.7498371365758944e-03 -2.1434563984309729e-03
1395 2.0389680847758356e-03 -7.0161184428454352e-04 1.6905850563226467e-03
165 1.9701670513664169e-03 -6.1743803006248949e-03 5.4338170887422213e-04
409 -1.7306789652056103e-03 1.0493125331318845e-03 3.9559101507504399e-03
539 -2.2171615337578322e-03 5.4913013488290671e-04 2.5020520110591278e-03
891 -5.6642216670175106e-04 -6.5825467203076084e-04 4.9445596682273253e-03
892 8.3516443066603419e-04 5.5619614169284161e-03 5.5786485519568191e-03
1132 -1.4007107049355872e-03 5.9018333313928520e-03 -2.6268904652805751e-03
166 -8.3623707393110265e-03 -1.6393067093163424e-04 5.6261621423768450e-05
750 1.9254757455763377e-03 -2.3131323276776960e-03 1.2168843970194235e-03
344 -5.9235668622334972e-03 -5.4981273290468126e-03 -2.4218429903518062e-03
749 7.7611538349328709e-03 -5.5429300739261852e-03 -6.6327767018914451e-04
1270 -3.0712251088011937e-03 -7.6714937376963434e-04 -1.4313789472805588e-03
1269 -3.7185013867438769e-03 3.3438279422924495e-03 -3.8776289880028121e-03
997 -2.4388755146882400e-03 -6.6120794706109841e-04 2.5494890850675926e-04
1317 4.1702948896170421e-03 4.0782444136249971e-03 -6.6780092866928192e-03
1318 9.2135365927154976e-04 3.5409662278467267e-03 4.1766957525206373e-06
1208 -2.1772858148475919e-03 2.2346222652175119e-03 -5.1023652431334975e-04
1207 -3.5130046259759096e-04 3.4129981435095931e-03 3.3080136877999215e-03
736 -2.1201957134760760e-03 3.2869365158820769e-03 4.0435358300836312e-03
343 -2.6549772407809431e-03 -1.2386760544811192e-03 -3.9729110840307164e-03
466 -1.0522040499109648e-03 2.3543093292675327e-03 -8.4692245613217376e-04
467 1.1096191155258244e-03 3.3627322801708572e-03 2.0198478487254436e-03
1316 -4.5700705562585070e-03 -5.9819408362255617e-04 -2.0078685086976503e-03
826 -1.7446644131952637e-03 -6.8566340434430217e-04 -2.5400154459067400e-03
1190 4.5517617890577884e-03 6.2996639347972078e-06 4.8913773400441375e-03
1020 -1.3621943485457922e-03 1.6590202265272694e-03 1.6451066301700007e-03
850 2.2102489372728745e-03 3.6586722003178823e-04 -1.7516025605425292e-03
1411 -4.2670980436833716e-03 -9.0145007178634058e-04 2.2935839400705304e-04
645 -4.6727980383400687e-03 -5.9618090959720873e-04 1.9607013339010227e-03
644 -2.1587272224871325e-03 -2.4709790001706767e-03 -8.8855902963748390e-04
1388 4.8035333561900068e-03 1.3614876319519883e-03 -1.2502351474514971e-03
1387 5.9902981156560757e-03 -2.0033873671177959e-03 -4.4744041663372271e-04
1003 -2.0275167501447159e-03 3.8928956627673809e-04 -5.7640802374904036e-03
519 4.3739987936921426e-04 -3.1499026563687324e-03 9.4295373756425333e-04
518 -5.8917529721489387e-03 2.8307993154513761e-03 -9.5263901237668130e-04
1214 1.2858775127004387e-03 -2.2945916091508143e-03 -2.3172133212497900e-03
563 -6.1547873553696264e-04 -3.7776777903432779e-03 1.4225455847450197e-03
276 -1.8088508335712113e-03 -3.0428331668220982e-03 5.6302425509086517e-03
277 -4.2834820413033582e-03 4.8310072799541447e-04 2.0554511492575792e-03
937 6.6811474167223694e-03 3.4446099359535130e-03 -2.9877204584996811e-03
789 -5.2763934986182841e-04 -4.3884505334858948e-04 3.5838650593362649e-03
570 7.6666150566769183e-03 7.0066861500140158e-04 -1.0754755323695974e-02
515 -5.3053677099972392e-05 -2.3365019039676021e-03 -8.3767247283512626e-06
96 1.4828179204534912e-03 3.4213848726926072e-04 -8.0870765053555616e-03
907 -3.4993840717227657e-03 -8.1470250191928223e-04 3.2432519163990729e-03
414 -1.9732056532115764e-03 2.3792065304618516e-03 2.5988969710949027e-03
415 -4.6309130659140003e-03 -1.8079826829500421e-03 -3.3140386965477086e-04
88 2.0627574948195553e-03 -1.2964549657074858e-03 -3.5938821613352872e-03
139 2.2308650679205991e-03 -1.7333938907769191e-04 2.5017605274791485e-03
1061 -1.0338501412081110e-03 3.3961423810269648e-03 4.9207238299093826e-03
